,id,businessDate,securityId,symbol,securityName,openPrice,highPrice,lowPrice,closePrice,totalTradedQuantity,totalTradedValue,previousDayClosePrice,fiftyTwoWeekHigh,fiftyTwoWeekLow,lastUpdatedTime,lastUpdatedPrice,totalTrades,averageTradedPrice,marketCapitalization
0,,2023-06-22,2790,ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,590.0,607.0,590.0,594.0,1040,623572.5,590.1,977.1,530.0,2023-06-22T14:59:54.617774,594.0,33,599.58,2180.83
1,,2023-06-22,397,ADBL,Agricultural Development Bank Limited,233.5,233.5,226.5,228.0,25728,5856457.6,229.0,355.8,224.0,2023-06-22T14:59:33.934153,228.0,205,227.62,30669.82
2,,2023-06-22,2886,ADBLD83,10.35% Agricultural Bank Debenture 2083,1008.3,1008.3,1008.3,1008.3,10,10083.0,1028.8,1066.0,865.1,2023-06-22T12:56:33.570198,1008.3,1,1008.3,
3,,2023-06-22,9150,AHL,Asian Hydropower Limited,369.7,375.3,356.1,356.4,4980,1813100.0,362.6,480.9,298.8,2023-06-22T14:59:49.120939,356.4,147,364.07,1211.76
4,,2023-06-22,360,AHPC,Arun Valley Hydropower Development Co. Ltd.,305.7,305.7,290.5,294.8,116487,34417313.9,299.8,408.0,250.0,2023-06-22T14:59:57.749809,294.8,346,295.46,5506.75
5,,2023-06-22,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,210.0,211.0,205.0,205.2,30881,6409603.5,209.0,262.0,159.8,2023-06-22T14:59:46.761404,205.2,181,207.55,1641.6
6,,2023-06-22,2757,AKPL,Arun Kabeli Power Ltd.,366.0,366.0,351.0,358.0,79313,28234115.9,360.7,519.0,325.0,2023-06-22T14:59:58.274339,358.0,411,355.98,7305.82
7,,2023-06-22,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,743.0,743.0,710.4,721.0,793,574308.8,732.0,1392.0,649.0,2023-06-22T14:58:53.703162,721.0,35,724.22,2751.45
8,,2023-06-22,385,ALICL,Asian Life Insurance Co. Limited,666.0,685.0,666.0,682.0,94313,64151550.5,667.0,758.0,428.0,2023-06-22T14:59:53.228502,682.0,446,680.19,21519.15
9,,2023-06-22,9161,ANLB,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,2301.1,2367.0,2301.1,2320.1,1223,2855743.0,2328.3,2576.0,403.8,2023-06-22T14:58:06.998819,2320.1,94,2335.03,1446.3
10,,2023-06-22,697,API,Api Power Company Ltd.,252.8,260.0,247.3,249.8,198066,50007273.3,247.9,315.0,200.0,2023-06-22T14:59:52.667062,249.8,916,252.47,10324.94
11,,2023-06-22,8117,AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited,639.0,663.0,639.0,641.1,1806,1173590.2,650.0,963.0,316.0,2023-06-22T14:59:58.666419,641.1,82,649.82,1602.75
12,,2023-06-22,686,BARUN,Barun Hydropower Co. Ltd.,252.0,265.0,247.1,257.0,28742,7399065.5,257.0,500.0,190.3,2023-06-22T14:59:59.863434,257.0,130,257.43,1377.04
13,,2023-06-22,156,BBC,Bishal Bazar Company Limited,3510.0,3510.0,3406.0,3471.0,336,1158903.0,3460.0,4300.0,3050.0,2023-06-22T14:59:55.839403,3471.0,16,3449.11,1705.65
14,,2023-06-22,9171,BEDC,Bhugol Energy Development Company Limited,269.0,270.0,261.0,264.0,9747,2575265.4,271.0,326.3,202.8,2023-06-22T14:59:53.021419,264.0,549,264.21,1436.3
15,,2023-06-22,227,BFC,Best Finance Company Ltd.,329.2,334.5,317.0,322.0,12579,4080584.8,326.0,475.0,287.0,2023-06-22T14:59:59.52291,322.0,113,324.39,2752.51
16,,2023-06-22,8075,BHDC,Bindhyabasini Hydropower Development Company Limited,390.2,402.0,385.0,393.0,5259,2044439.9,398.0,520.0,310.0,2023-06-22T14:59:42.733698,393.0,97,388.75,4126.5
17,,2023-06-22,8055,BHL,Balephi Hydropower Limited,285.6,291.3,278.0,279.0,5612,1578120.5,280.0,397.0,201.2,2023-06-22T14:59:57.413712,279.0,104,281.2,5100.04
18,,2023-06-22,9135,BHPL,Barahi Hydropower Public Limited,510.0,510.0,480.0,494.7,4979,2447550.9,515.0,677.2,194.3,2023-06-22T14:59:59.825752,494.7,101,491.57,1236.75
19,,2023-06-22,8032,BNHC,Buddha Bhumi Nepal Hydropower Company Limited,365.0,377.9,350.0,365.0,7050,2529695.7,370.9,484.7,306.0,2023-06-22T14:59:31.880876,365.0,70,358.82,1460.0
20,,2023-06-22,213,BNT,Bottlers Nepal (Terai) Limited,13639.9,13693.0,13431.0,13431.0,315,4277626.0,13425.0,14880.0,11152.0,2023-06-22T14:50:15.526108,13431.0,11,13579.76,16251.51
21,,2023-06-22,4961,BOKD86,8.5% BOK Debenture 2086,810.0,810.0,810.0,810.0,30,24300.0,821.0,1000.0,738.5,2023-06-22T12:58:16.679591,810.0,1,810.0,1296.0
22,,2023-06-22,153,BPCL,Butwal Power Company Limited,338.6,338.6,327.0,327.0,15781,5213080.8,332.0,377.0,288.0,2023-06-22T14:59:53.247282,327.0,185,330.33,11147.64
23,,2023-06-22,9163,BPW,BPW Laghubitta Bittiya Sanstha Limited,813.9,877.8,813.9,877.8,70,59076.0,798.0,877.8,233.1,2023-06-22T14:26:36.483401,877.8,8,843.94,263.34
24,,2023-06-22,164,CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,915.0,915.0,895.1,900.0,13203,11913032.7,901.0,1303.0,727.0,2023-06-22T14:59:21.722174,900.0,210,902.29,25518.62
25,,2023-06-22,245,CFCL,Central Finance Co. Ltd.,340.0,346.0,335.0,338.0,24368,8270837.8,336.0,408.0,237.0,2023-06-22T14:59:54.993739,338.0,160,339.41,3207.2
26,,2023-06-22,2917,CGH,Chandragiri Hills Limited,1223.1,1339.0,1223.0,1320.0,19284,25162822.8,1244.0,1487.0,900.2,2023-06-22T14:59:46.842182,1320.0,378,1304.85,20250.0
27,,2023-06-22,154,CHCL,Chilime Hydropower Company Limited,566.0,570.9,556.2,565.0,59663,33594936.0,567.5,594.0,347.9,2023-06-22T14:59:58.760399,565.0,328,563.07,41008.71
28,,2023-06-22,3946,CHDC,CEDB Hydropower Development Company Limited,865.0,873.0,851.0,864.7,15431,13293367.0,865.0,904.0,590.0,2023-06-22T14:59:47.781745,864.7,147,861.47,7258.38
29,,2023-06-22,2766,CHL,Chhyangdi Hydropower Ltd.,302.2,306.0,280.8,290.0,17887,5194012.3,297.0,370.0,193.1,2023-06-22T14:59:24.739033,290.0,99,290.37,1122.23
30,,2023-06-22,210,CIT,Citizen Investment Trust,2625.5,2668.0,2552.3,2565.0,48319,125461082.5,2574.1,3072.0,1780.0,2023-06-22T14:59:58.791558,2565.0,842,2596.51,109038.16
31,,2023-06-22,9173,CITY,City Hotel Limited,265.0,287.5,265.0,287.5,650,185994.8,261.4,287.5,111.1,2023-06-22T14:57:53.349077,287.5,67,286.14,4812.75
32,,2023-06-22,2780,CMF1,Citizens Mutual Fund -1,8.04,8.04,7.37,7.51,2200,16672.0,8.2,9.18,6.75,2023-06-22T14:33:03.871046,7.51,8,7.57,615.82
33,,2023-06-22,2862,CMF2,CITIZENS MUTUAL FUND 2,8.79,8.79,8.48,8.48,20100,173129.25,8.86,10.36,7.03,2023-06-22T14:27:34.736302,8.48,7,8.61,474.88
34,,2023-06-22,450,CORBL,Corporate Development Bank Limited,315.0,328.5,312.5,318.0,3734,1190163.0,309.8,367.2,211.3,2023-06-22T14:59:40.163534,318.0,43,318.73,1669.5
35,,2023-06-22,348,CZBIL,Citizens Bank International Limited,171.9,172.0,169.1,169.2,29113,4949076.0,171.9,224.0,167.3,2023-06-22T14:59:11.772078,169.2,170,169.99,24028.05
36,,2023-06-22,166,DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,723.0,735.0,718.2,734.0,7012,5090096.4,727.0,1178.0,606.7,2023-06-22T14:59:17.177001,734.0,116,725.91,11202.66
37,,2023-06-22,2754,DHPL,Dibyashwori Hydropower Ltd.,192.0,195.9,188.6,193.0,13358,2554641.4,194.8,262.0,160.1,2023-06-22T14:59:58.961221,193.0,103,191.24,509.52
38,,2023-06-22,8123,DLBS,Dhaulagiri Laghubitta Bittiya Sanstha Limited,734.0,762.9,692.0,739.9,961,698955.0,720.0,1662.0,177.7,2023-06-22T14:59:07.017116,739.9,42,727.32,762.84
39,,2023-06-22,9170,DOLTI,Dolti Power Company Limited,273.5,276.0,266.0,270.0,10461,2824246.7,279.0,311.0,250.0,2023-06-22T14:59:57.854952,270.0,515,269.97,1448.51
40,,2023-06-22,8070,DORDI,Dordi Khola Jal Bidyut Company Limited,264.0,271.0,257.0,259.0,12393,3250300.6,267.0,408.0,217.0,2023-06-22T14:59:34.258026,259.0,161,262.26,2730.53
41,,2023-06-22,137,EBL,Everest Bank Limited,544.9,545.0,539.0,542.0,40453,21894598.0,544.9,561.0,411.0,2023-06-22T14:59:47.342023,542.0,193,541.23,57983.67
42,,2023-06-22,274,EDBL,Excel Development Bank Ltd.,311.7,324.0,311.7,317.0,16254,5123145.8,318.0,442.8,266.4,2023-06-22T14:59:41.798311,317.0,61,315.19,3961.53
43,,2023-06-22,8131,EHPL,Eastern Hydropower Limited,369.2,370.0,329.6,351.9,4377,1535112.5,362.0,508.0,216.0,2023-06-22T14:59:53.300628,351.9,75,350.72,2181.78
44,,2023-06-22,8034,ENL,Emerging Nepal Limited,659.8,675.0,650.7,660.5,1412,949310.0,673.2,869.0,535.0,2023-06-22T14:59:58.80248,660.5,24,672.31,3669.74
45,,2023-06-22,490,FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited,617.0,640.0,613.0,621.0,23040,14389112.4,619.0,780.0,497.2,2023-06-22T14:59:49.234948,621.0,190,624.52,7127.5
46,,2023-06-22,2758,FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,1250.0,1256.7,1215.5,1230.0,2975,3661367.2,1234.8,2950.0,1071.2,2023-06-22T14:59:34.173498,1230.0,89,1230.71,12983.44
47,,2023-06-22,8033,GBBD85,"Garima Debenture, 2085",822.0,822.0,822.0,822.0,75,61650.0,822.0,1000.0,722.5,2023-06-22T14:39:34.487299,822.0,3,822.0,
48,,2023-06-22,417,GBBL,Garima Bikas Bank Limited,384.4,384.4,370.0,371.2,32856,12303056.9,377.0,435.4,318.0,2023-06-22T14:59:53.9583,371.2,243,374.45,19256.69
49,,2023-06-22,8004,GBILD86/87,Global IME Bank Limited Debenture 2086/87,780.0,780.0,780.0,780.0,10,7800.0,780.0,960.4,730.0,2023-06-22T14:59:39.69256,780.0,1,780.0,
50,,2023-06-22,341,GBIME,Global IME Bank Limited,181.6,183.0,180.4,181.4,77006,13969519.6,181.7,251.4,177.9,2023-06-22T14:59:21.361172,181.4,515,181.4,64888.7
51,,2023-06-22,583,GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,524.0,534.3,516.0,525.0,5930,3106767.4,523.9,900.0,427.0,2023-06-22T14:58:01.813212,525.0,67,523.9,5158.13
52,,2023-06-22,232,GFCL,Goodwill Finance Limited,459.0,461.0,444.0,444.0,11508,5174877.9,452.0,634.0,358.0,2023-06-22T14:59:08.484371,444.0,77,449.67,4200.75
53,,2023-06-22,2806,GHL,Ghalemdi Hydro Limited,225.0,229.5,220.0,229.0,23026,5158854.0,225.8,309.0,164.2,2023-06-22T14:58:11.72443,229.0,158,224.04,1259.5
54,,2023-06-22,8106,GIBF1,Global IME Balanced Fund-1,8.16,8.67,8.16,8.67,8100,69759.0,8.16,10.0,7.5,2023-06-22T14:09:44.511317,8.67,10,8.61,889.34
55,,2023-06-22,705,GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,875.0,906.0,875.0,906.0,5106,4552990.3,884.9,1475.0,665.1,2023-06-22T14:59:58.797507,906.0,86,891.69,5607.24
56,,2023-06-22,2826,GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,690.0,718.0,687.1,718.0,848,594153.7,700.0,1191.0,661.5,2023-06-22T14:59:21.325902,718.0,24,700.65,728.05
57,,2023-06-22,2924,GLH,GreenLife Hydropower Limited,274.5,274.5,261.7,264.0,9831,2617906.7,270.9,377.0,219.0,2023-06-22T14:59:49.380332,264.0,151,266.29,4752.0
58,,2023-06-22,2815,GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,754.8,754.8,726.0,726.4,52,38298.8,740.0,1165.0,650.0,2023-06-22T14:46:02.646134,726.4,4,736.51,1100.89
59,,2023-06-22,263,GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,336.1,348.7,328.0,339.9,9111,3036904.4,336.0,423.0,223.9,2023-06-22T14:58:02.732645,339.9,93,333.32,3440.39
60,,2023-06-22,2744,GRDBL,Green Development Bank Ltd.,285.4,291.1,267.2,272.5,4152,1145460.7,279.9,311.0,182.0,2023-06-22T14:59:49.562966,272.5,54,275.88,1414.28
61,,2023-06-22,204,GUFL,Gurkhas Finance Ltd.,544.0,547.0,532.0,535.0,19787,10698381.5,542.0,715.0,361.7,2023-06-22T14:59:56.16202,535.0,168,540.67,4643.77
62,,2023-06-22,8045,GVL,Green Ventures Limited,445.0,461.0,431.1,438.0,23136,10190225.4,453.0,511.0,255.1,2023-06-22T14:59:54.713471,438.0,261,440.44,13687.5
63,,2023-06-22,2883,GWFD83,12 % Goodwill Finance Limited Debenture 2083,1060.2,1060.2,1060.2,1060.2,23,24384.6,1076.0,1171.0,989.8,2023-06-22T14:48:50.201697,1060.2,1,1060.2,
64,,2023-06-22,134,HBL,Himalayan Bank Limited,217.0,217.0,211.0,212.0,37402,7965487.9,214.0,369.3,210.8,2023-06-22T14:59:59.164917,212.0,228,212.96,45912.03
65,,2023-06-22,2880,HDHPC,Himal Dolakha Hydropower Company Limited,164.0,165.2,160.0,160.1,78946,12771364.6,162.0,280.3,154.1,2023-06-22T14:59:59.029982,160.1,276,161.77,4482.8
66,,2023-06-22,235,HDL,Himalayan Distillery Limited,2390.0,2392.0,2345.0,2355.0,63352,150276187.5,2345.0,4323.0,1806.6,2023-06-22T14:59:58.434199,2355.0,1022,2372.08,57216.29
67,,2023-06-22,179,HEI,Himalayan Everest Insurance Limited,564.0,571.0,550.0,569.0,54982,30911186.7,553.0,590.0,345.0,2023-06-22T14:59:56.454348,569.0,289,562.2,13095.73
68,,2023-06-22,700,HEIP,Himalayan Everest Insurance Limited Promoter,401.5,401.5,368.7,368.7,1585,586004.5,409.6,409.6,214.2,2023-06-22T14:50:02.838037,368.7,10,369.71,986.29
69,,2023-06-22,8076,HHL,Himalayan Hydropower Limited,262.3,270.0,252.5,261.0,10076,2623116.0,267.0,362.1,202.0,2023-06-22T14:59:34.269858,261.0,177,260.33,2857.95
70,,2023-06-22,2742,HIDCL,Hydorelectricity Investment and Development Company Ltd,202.9,202.9,194.3,198.5,134627,26498549.1,199.0,245.0,159.8,2023-06-22T14:59:58.795426,198.5,538,196.82,45209.96
71,,2023-06-22,8111,HIDCLP,Hydorelectricity Investment and Development Company Limited Promoter,110.6,111.1,106.2,108.5,155587,16809633.3,109.0,126.4,95.0,2023-06-22T14:59:53.265078,108.5,216,108.04,10.85
72,,2023-06-22,693,HLBSL,Himalayan Laghubitta Bittiya Sanstha Limited,650.0,669.1,640.0,669.1,1571,1028805.5,652.1,1018.0,524.9,2023-06-22T14:58:42.807042,669.1,30,654.87,2139.9
73,,2023-06-22,393,HLI,Himalayan Life Insurance Limited,350.0,381.1,350.0,381.1,1694,643813.7,346.52,569.0,340.0,2023-06-22T14:58:10.001137,381.1,110,380.05,30565.68
74,,2023-06-22,2767,HPPL,Himalayan Power Partner Ltd.,279.2,283.0,271.6,272.0,27799,7660779.2,281.0,418.0,217.6,2023-06-22T14:59:53.402938,272.0,115,275.57,2897.93
75,,2023-06-22,2824,HURJA,Himalaya Urja Bikas Company Limited,264.1,272.0,260.0,265.0,22434,5945160.7,269.2,443.4,190.5,2023-06-22T14:59:59.565323,265.0,112,265.0,2623.5
76,,2023-06-22,273,ICFC,ICFC Finance Limited,460.0,475.0,458.0,461.1,36688,17080890.5,462.0,585.0,363.0,2023-06-22T14:59:58.476804,461.1,257,465.57,5456.98
77,,2023-06-22,186,IGI,IGI Prudential insurance Limited,557.9,564.8,544.6,561.0,237721,132354787.0,547.0,580.2,333.2,2023-06-22T14:59:56.834054,561.0,1028,556.76,16994.57
78,,2023-06-22,9176,IHL,Ingwa Hydropower Limited,346.8,346.8,314.0,316.0,34344,11128906.4,340.1,352.9,291.0,2023-06-22T14:59:58.483419,314.5,2938,324.04,1896.0
79,,2023-06-22,2832,ILBS,Infinity Laghubitta Bittiya Sanstha Limited,670.0,681.8,650.0,655.0,1932,1282479.9,668.8,1113.8,545.1,2023-06-22T14:59:37.929949,655.0,47,663.8,3258.07
80,,2023-06-22,8038,JALPA,Jalpa Samudayik Laghubitta Bittiya Sanstha Limited,1520.0,1520.0,1496.0,1505.0,772,1160946.0,1540.0,3770.0,1425.0,2023-06-22T14:59:53.400488,1505.0,33,1503.81,2751.14
81,,2023-06-22,418,JBBL,Jyoti Bikas Bank Limited,292.0,295.0,287.0,290.0,39044,11326303.2,292.0,359.0,248.0,2023-06-22T14:59:58.044926,290.0,237,290.09,12747.78
82,,2023-06-22,4951,JBLB,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,1555.2,1579.8,1530.1,1530.1,3656,5642162.9,1555.2,3000.0,1353.0,2023-06-22T14:59:31.750585,1530.1,131,1543.26,18086.19
83,,2023-06-22,250,JFL,Janaki Finance Company Limited,390.0,400.0,385.0,385.1,13976,5473546.5,390.0,527.0,305.0,2023-06-22T14:59:27.180344,385.1,102,391.63,2659.01
84,,2023-06-22,2789,JOSHI,Joshi Hydropower Development Company Ltd,271.0,275.4,264.9,265.5,42583,11434220.5,273.9,318.0,164.8,2023-06-22T14:59:55.267407,265.5,249,268.51,986.07
85,,2023-06-22,695,JSLBB,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,973.2,1030.0,960.0,960.0,711,697042.2,993.0,2135.0,833.1,2023-06-22T14:59:45.343741,960.0,29,980.36,1632.88
86,,2023-06-22,142,KBL,Kumari Bank Limited,163.0,163.0,160.0,161.0,95852,15450423.3,162.4,219.8,159.2,2023-06-22T14:59:58.449865,161.0,406,161.19,42223.64
87,,2023-06-22,8074,KDBY,Kumari Dhanabriddhi Yojana,8.4,8.55,8.4,8.49,2200,18611.0,8.56,10.43,7.46,2023-06-22T14:39:09.261546,8.49,18,8.45,33.96
88,,2023-06-22,9151,KDL,Kalinchowk Darshan Limited,930.0,1023.0,921.0,1023.0,57497,56505804.5,930.0,1023.0,134.4,2023-06-22T14:59:46.530392,1023.0,1150,982.76,6138.0
